⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 42] Move 7: b4b5 (12.36s | 65 sim/s)
 [Worker 28] Move 8: d8d6 (11.88s | 67 sim/s)
 [Worker 37] Move 8: f8g7 (11.43s | 70 sim/s)
 [Worker 52] Move 8: f6f5 (12.13s | 66 sim/s)
 [Worker 32] Move 8: a6b8 (12.91s | 62 sim/s)
 [Worker 18] Move 8: d7d5 (12.17s | 66 sim/s)
 [Worker 15] Move 8: e7f8 (11.01s | 73 sim/s)
 [Worker 57] Move 8: h7h6 (11.30s | 71 sim/s)
 [Worker 56] Move 8: d7d5 (12.30s | 65 sim/s)
 [Worker 31] Move 8: c7c6 (12.32s | 65 sim/s)
 [Worker 16] Move 8: e7e6 (11.77s | 68 sim/s)
 [Worker 11] Move 8: c5c4 (12.42s | 64 sim/s)
 [Worker 21] Move 8: c6b4 (12.04s | 66 sim/s)
 [Worker 13] Move 8: h8h7 (12.02s | 67 sim/s)
 [Worker 5] Move 8: f8b4 (12.05s | 66 sim/s)
 [Worker 10] Move 8: c7c6 (11.73s | 68 sim/s)
 [Worker 26] Move 8: a7a6 (12.55s | 64 sim/s)
 [Worker 49] Move 8: a7a6 (11.57s | 69 sim/s)
 [Worker 20] Move 8: c6d4 (11.89s | 67 sim/s)
 [Worker 39] Move 8: b7b6 (12.40s | 65 sim/s)
 [Worker 24] Move 8: f7f6 (12.40s | 65 sim/s)
 [Worker 36] Move 8: g7g6 (11.86s | 67 sim/s)
 [Worker 19] Move 8: d8e8 (11.95s | 67 sim/s)
 [Worker 2] Move 8: e7e5 (11.42s | 70 sim/s)
 [Worker 30] Move 8: a6c7 (12.18s | 66 sim/s)
 [Worker 55] Move 8: d6a3 (11.74s | 68 sim/s)
 [Worker 53] Move 8: a7a6 (11.85s | 68 sim/s)
 [Worker 38] Move 8: f8h6 (10.56s | 76 sim/s)
 [Worker 7] Move 8: a8b8 (11.62s | 69 sim/s)
 [Worker 0] Move 8: c8b7 (10.84s | 74 sim/s)
 [Worker 40] Move 8: e8d7 (10.85s | 74 sim/s)
 [Worker 46] Move 8: f7f6 (10.99s | 73 sim/s)
 [Worker 51] Move 8: f7f6 (11.52s | 69 sim/s)
 [Worker 44] Move 8: g5g4 (11.48s | 70 sim/s)
 [Worker 43] Move 8: c7c5 (12.17s | 66 sim/s)
 [Worker 27] Move 8: a5b5 (12.52s | 64 sim/s)
 [Worker 12] Move 8: b7b6 (11.74s | 68 sim/s)
 [Worker 29] Move 8: d8c7 (11.55s | 69 sim/s)
 [Worker 35] Move 8: f7f5 (11.55s | 69 sim/s)
 [Worker 54] Move 8: d7d6 (11.48s | 70 sim/s)
 [Worker 3] Move 8: f7f5 (11.72s | 68 sim/s)
 [Worker 47] Move 8: h6f6 (11.69s | 68 sim/s)
 [Worker 22] Move 8: d7d6 (11.71s | 68 sim/s)
 [Worker 48] Move 8: d8d7 (11.69s | 68 sim/s)
 [Worker 8] Move 8: g8f6 (11.63s | 69 sim/s)
 [Worker 9] Move 8: d8d7 (11.73s | 68 sim/s)
 [Worker 25] Move 8: f6h5 (11.35s | 70 sim/s)
 [Worker 17] Move 8: g8f6 (11.49s | 70 sim/s)
 [Worker 23] Move 8: f6d5 (11.49s | 70 sim/s)
 [Worker 33] Move 8: g8f6 (11.94s | 67 sim/s)
 [Worker 1] Move 8: h6g6 (11.80s | 68 sim/s)
 [Worker 4] Move 8: e7e5 (12.00s | 67 sim/s)
 [Worker 14] Move 8: b7b5 (11.75s | 68 sim/s)
 [Worker 50] Move 8: b8a6 (11.64s | 69 sim/s) [Worker 34] Move 8: e8e7 (11.64s | 69 sim/s)

 [Worker 6] Move 8: b7b5 (11.64s | 69 sim/s)
 [Worker 41] Move 8: h7h6 (11.64s | 69 sim/s)
 [Worker 45] Move 8: f6d5 (11.87s | 67 sim/s)
 [Worker 59] Move 8: h8g8 (12.42s | 64 sim/s)
 [Worker 42] Move 8: e7e5 (11.97s | 67 sim/s)
 [Worker 58] Move 8: e5f4 (12.41s | 64 sim/s)
 [Worker 37] Move 9: b4a4 (11.40s | 70 sim/s)
 [Worker 28] Move 9: a3a4 (12.13s | 66 sim/s)
 [Worker 15] Move 9: g5e3 (10.71s | 75 sim/s)
 [Worker 32] Move 9: g1f3 (11.65s | 69 sim/s)
 [Worker 52] Move 9: b2f6 (11.73s | 68 sim/s)
 [Worker 18] Move 9: c1a3 (12.08s | 66 sim/s)
 [Worker 56] Move 9: b4c5 (11.66s | 69 sim/s)
 [Worker 31] Move 9: f2f3 (12.02s | 67 sim/s)
 [Worker 5] Move 9: c1d2 (11.19s | 71 sim/s)
 [Worker 21] Move 9: a4b4 (11.21s | 71 sim/s)
 [Worker 16] Move 9: c2c4 (13.18s | 61 sim/s)
 [Worker 57] Move 9: b4b5 (13.23s | 60 sim/s)
 [Worker 11] Move 9: b1a3 (12.03s | 67 sim/s)
 [Worker 13] Move 9: g5f7 (11.61s | 69 sim/s)
 [Worker 10] Move 9: d1a4 (11.40s | 70 sim/s)
 [Worker 26] Move 9: b1a3 (11.51s | 70 sim/s)
 [Worker 2] Move 9: d1c2 (10.81s | 74 sim/s)
 [Worker 20] Move 9: a4a5 (10.84s | 74 sim/s)
 [Worker 49] Move 9: a2a3 (11.27s | 71 sim/s)
 [Worker 24] Move 9: e1f1 (11.66s | 69 sim/s)
 [Worker 55] Move 9: a1a3 (11.24s | 71 sim/s)
 [Worker 30] Move 9: f2f4 (11.39s | 70 sim/s)
 [Worker 53] Move 9: g2g4 (11.24s | 71 sim/s)
 [Worker 36] Move 9: e4d5 (11.69s | 68 sim/s)
 [Worker 38] Move 9: h2h3 (10.99s | 73 sim/s)
 [Worker 39] Move 9: b2b3 (12.06s | 66 sim/s)
 [Worker 19] Move 9: g4g5 (12.24s | 65 sim/s)
 [Worker 40] Move 9: b1a3 (11.47s | 70 sim/s)
 [Worker 46] Move 9: a3b1 (11.47s | 70 sim/s)
 [Worker 43] Move 9: d2d1 (11.47s | 70 sim/s)
 [Worker 54] Move 9: b4b5 (11.07s | 72 sim/s)
 [Worker 12] Move 9: d2d4 (11.31s | 71 sim/s)
 [Worker 0] Move 9: f1g2 (12.54s | 64 sim/s)
 [Worker 7] Move 9: c1a3 (12.55s | 64 sim/s)
 [Worker 29] Move 9: g1f3 (11.67s | 69 sim/s)
 [Worker 44] Move 9: e2e4 (12.06s | 66 sim/s)
 [Worker 35] Move 9: f2f3 (11.67s | 69 sim/s)
 [Worker 51] Move 9: g1f3 (12.10s | 66 sim/s)
 [Worker 23] Move 9: e1d1 (11.11s | 72 sim/s)
 [Worker 27] Move 9: h6f7 (11.84s | 68 sim/s)
 [Worker 22] Move 9: f3f4 (11.38s | 70 sim/s)
 [Worker 8] Move 9: b2b3 (11.64s | 69 sim/s)
 [Worker 48] Move 9: a2a4 (11.68s | 68 sim/s)
 [Worker 17] Move 9: f2f4 (11.43s | 70 sim/s)
 [Worker 47] Move 9: f1d3 (12.21s | 66 sim/s)
 [Worker 9] Move 9: g1f3 (12.20s | 66 sim/s)
 [Worker 3] Move 9: c1h6 (12.25s | 65 sim/s)
 [Worker 25] Move 9: d1c2 (12.22s | 65 sim/s)
 [Worker 1] Move 9: e2e3 (11.95s | 67 sim/s)
 [Worker 33] Move 9: d1a4 (12.03s | 67 sim/s)
 [Worker 50] Move 9: f1b5 (11.70s | 68 sim/s)
 [Worker 41] Move 9: d1d2 (11.32s | 71 sim/s)
 [Worker 34] Move 9: e1e2 (11.76s | 68 sim/s)
 [Worker 6] Move 9: g1h3 (11.33s | 71 sim/s)
 [Worker 14] Move 9: f4c7 (11.82s | 68 sim/s)
 [Worker 4] Move 9: f1h3 (12.18s | 66 sim/s)
 [Worker 45] Move 9: b2c3 (12.28s | 65 sim/s)
 [Worker 42] Move 9: a2a3 (11.63s | 69 sim/s)
 [Worker 58] Move 9: b1c3 (12.10s | 66 sim/s)
 [Worker 59] Move 9: b1c3 (12.49s | 64 sim/s)
 [Worker 28] Move 10: d6f6 (11.23s | 71 sim/s)
 [Worker 37] Move 10: a7a6 (11.33s | 71 sim/s)
 [Worker 15] Move 10: e6e5 (11.66s | 69 sim/s)
 [Worker 52] Move 10: a7a5 (11.33s | 71 sim/s)
 [Worker 18] Move 10: g8f6 (11.77s | 68 sim/s)
 [Worker 32] Move 10: b7b6 (12.35s | 65 sim/s)
 [Worker 56] Move 10: b8c6 (11.93s | 67 sim/s)
 [Worker 11] Move 10: g8f6 (10.89s | 73 sim/s)
 [Worker 31] Move 10: d7d5 (12.09s | 66 sim/s)
 [Worker 21] Move 10: f7f5 (11.32s | 71 sim/s)
 [Worker 57] Move 10: d7d6 (10.94s | 73 sim/s)
 [Worker 5] Move 10: b4e7 (11.36s | 70 sim/s)
 [Worker 20] Move 10: d4b3 (10.95s | 73 sim/s)
 [Worker 26] Move 10: d7d6 (11.24s | 71 sim/s)
 [Worker 16] Move 10: d8f6 (11.67s | 69 sim/s)
 [Worker 2] Move 10: e5e4 (11.24s | 71 sim/s)
 [Worker 10] Move 10: d5b4 (11.92s | 67 sim/s)
 [Worker 13] Move 10: h7g7 (12.18s | 66 sim/s)
 [Worker 49] Move 10: d8c8 (11.80s | 68 sim/s)
 [Worker 24] Move 10: e7e6 (11.01s | 73 sim/s)
 [Worker 53] Move 10: f7f5 (11.65s | 69 sim/s)
 [Worker 38] Move 10: b8a6 (11.66s | 69 sim/s)
 [Worker 55] Move 10: d7d5 (11.80s | 68 sim/s)
 [Worker 36] Move 10: c8f5 (12.39s | 65 sim/s)
 [Worker 39] Move 10: c8b7 (12.03s | 66 sim/s)
 [Worker 30] Move 10: c7d5 (12.40s | 64 sim/s)
 [Worker 40] Move 10: e7e5 (12.20s | 66 sim/s)
 [Worker 46] Move 10: b7b5 (11.71s | 68 sim/s)
 [Worker 54] Move 10: g8h6 (11.53s | 69 sim/s)
 [Worker 19] Move 10: c7c5 (12.44s | 64 sim/s)
 [Worker 43] Move 10: e7e5 (11.66s | 69 sim/s)
 [Worker 51] Move 10: c6c5 (11.26s | 71 sim/s)
 [Worker 12] Move 10: f8g7 (11.70s | 68 sim/s)
 [Worker 7] Move 10: f7f5 (11.78s | 68 sim/s)
 [Worker 35] Move 10: e7e5 (11.57s | 69 sim/s)
 [Worker 0] Move 10: f6f5 (11.90s | 67 sim/s)
 [Worker 17] Move 10: f6e4 (11.25s | 71 sim/s)
 [Worker 8] Move 10: d7d5 (11.68s | 69 sim/s)
 [Worker 48] Move 10: f7f6 (11.64s | 69 sim/s)
 [Worker 22] Move 10: f6g8 (12.15s | 66 sim/s)
 [Worker 23] Move 10: b7b6 (12.16s | 66 sim/s)
 [Worker 27] Move 10: b5c4 (12.16s | 66 sim/s)
 [Worker 44] Move 10: e7e6 (12.41s | 64 sim/s)
 [Worker 29] Move 10: c6c5 (12.43s | 64 sim/s)
 [Worker 1] Move 10: g6b6 (11.74s | 68 sim/s)
 [Worker 3] Move 10: d8d6 (11.76s | 68 sim/s)
 [Worker 25] Move 10: a8a7 (11.78s | 68 sim/s)
 [Worker 47] Move 10: g7g5 (11.84s | 68 sim/s)
 [Worker 50] Move 10: a6c5 (11.51s | 70 sim/s)
 [Worker 41] Move 10: f6g8 (11.46s | 70 sim/s)
 [Worker 9] Move 10: d7d8 (11.99s | 67 sim/s)
 [Worker 34] Move 10: h6f5 (11.85s | 67 sim/s)
 [Worker 33] Move 10: e8e7 (12.18s | 66 sim/s)
 [Worker 6] Move 10: b8a6 (12.19s | 66 sim/s)
 [Worker 4] Move 10: d7d5 (12.30s | 65 sim/s)
 [Worker 14] Move 10: d8c7 (12.63s | 63 sim/s)
 [Worker 45] Move 10: h8g8 (11.52s | 69 sim/s)
 [Worker 42] Move 10: e5e4 (11.87s | 67 sim/s)
 [Worker 58] Move 10: h8g8 (11.69s | 68 sim/s)
 [Worker 59] Move 10: c7c6 (11.45s | 70 sim/s)
 [Worker 28] Move 11: d3h3 (11.71s | 68 sim/s)
 [Worker 37] Move 11: f1a6 (11.76s | 68 sim/s)
 [Worker 15] Move 11: b1c3 (12.17s | 66 sim/s)
 [Worker 18] Move 11: d1c1 (10.79s | 74 sim/s)
 [Worker 32] Move 11: b2b4 (11.40s | 70 sim/s)
 [Worker 52] Move 11: f6d8 (12.59s | 64 sim/s)
 [Worker 11] Move 11: a3c4 (11.50s | 70 sim/s)
 [Worker 31] Move 11: d2d3 (11.56s | 69 sim/s)
 [Worker 5] Move 11: d2f4 (11.75s | 68 sim/s)
 [Worker 56] Move 11: a2a4 (12.33s | 65 sim/s)
 [Worker 57] Move 11: b5c6 (11.78s | 68 sim/s)
 [Worker 2] Move 11: c2a4 (11.41s | 70 sim/s)
 [Worker 20] Move 11: a1a4 (11.71s | 68 sim/s)
 [Worker 21] Move 11: f2f4 (12.78s | 63 sim/s)
 [Worker 26] Move 11: f2f4 (12.07s | 66 sim/s)
 [Worker 16] Move 11: e2e3 (12.11s | 66 sim/s)
 [Worker 53] Move 11: c2c3 (11.41s | 70 sim/s)
 [Worker 38] Move 11: e2e3 (11.40s | 70 sim/s)
 [Worker 24] Move 11: g1f3 (12.09s | 66 sim/s)
 [Worker 10] Move 11: c1h6 (12.18s | 66 sim/s)
 [Worker 13] Move 11: d1e2 (12.23s | 65 sim/s)
 [Worker 55] Move 11: h1h2 (11.96s | 67 sim/s)
 [Worker 49] Move 11: a1a2 (13.24s | 60 sim/s)
 [Worker 54] Move 11: b5b6 (11.21s | 71 sim/s)
 [Worker 30] Move 11: b2b3 (11.79s | 68 sim/s)
 [Worker 46] Move 11: b2b3 (11.21s | 71 sim/s)
 [Worker 19] Move 11: a1a2 (11.19s | 71 sim/s)
 [Worker 39] Move 11: e2b5 (11.80s | 68 sim/s)
 [Worker 40] Move 11: h2h3 (11.30s | 71 sim/s)
 [Worker 36] Move 11: d1g4 (11.88s | 67 sim/s)
 [Worker 43] Move 11: b1c3 (11.28s | 71 sim/s)
 [Worker 51] Move 11: c2c4 (11.59s | 69 sim/s)
 [Worker 12] Move 11: c2c3 (11.61s | 69 sim/s)
 [Worker 17] Move 11: f1g2 (11.60s | 69 sim/s)
 [Worker 7] Move 11: b1c3 (11.90s | 67 sim/s)
 [Worker 0] Move 11: d2d3 (11.83s | 68 sim/s)
 [Worker 35] Move 11: e1f2 (12.20s | 66 sim/s)
 [Worker 29] Move 11: e2e4 (11.38s | 70 sim/s)
 [Worker 44] Move 11: f5g4 (11.40s | 70 sim/s)
 [Worker 8] Move 11: c1b2 (11.72s | 68 sim/s)
 [Worker 1] Move 11: d2a5 (11.06s | 72 sim/s)
 [Worker 48] Move 11: h2h3 (11.73s | 68 sim/s)
 [Worker 22] Move 11: d1f3 (11.54s | 69 sim/s)
 [Worker 27] Move 11: b2b3 (12.03s | 66 sim/s)
 [Worker 47] Move 11: f2f4 (11.55s | 69 sim/s)
 [Worker 34] Move 11: a3c4 (11.50s | 70 sim/s)
 [Worker 23] Move 11: a4a6 (12.47s | 64 sim/s)
 [Worker 9] Move 11: f3g1 (11.78s | 68 sim/s)
 [Worker 3] Move 11: a2a4 (12.03s | 66 sim/s)
 [Worker 25] Move 11: e1e2 (12.00s | 67 sim/s)
 [Worker 33] Move 11: h3g4 (12.03s | 67 sim/s)
 [Worker 6] Move 11: c2c3 (11.72s | 68 sim/s)
 [Worker 50] Move 11: d1e2 (12.59s | 64 sim/s)
 [Worker 41] Move 11: g2g4 (12.88s | 62 sim/s)
 [Worker 4] Move 11: h3g2 (11.68s | 69 sim/s)
 [Worker 14] Move 11: h3f4 (11.66s | 69 sim/s)
 [Worker 42] Move 11: d2d3 (11.35s | 70 sim/s)
 [Worker 58] Move 11: h1h3 (11.59s | 69 sim/s)
 [Worker 37] Move 12: f7f6 (11.55s | 69 sim/s)
 [Worker 45] Move 11: c3b2 (12.70s | 63 sim/s)
 [Worker 59] Move 11: f3f4 (12.03s | 66 sim/s)
 [Worker 28] Move 12: g7g6 (12.65s | 63 sim/s)
 [Worker 15] Move 12: g7g5 (11.65s | 69 sim/s)
 [Worker 18] Move 12: e7e6 (11.80s | 68 sim/s)
 [Worker 32] Move 12: c7c6 (11.53s | 69 sim/s)
 [Worker 52] Move 12: d7d6 (11.69s | 68 sim/s)
 [Worker 31] Move 12: f6h5 (10.58s | 76 sim/s)
 [Worker 11] Move 12: f6e4 (11.95s | 67 sim/s)
 [Worker 5] Move 12: g7g5 (11.67s | 69 sim/s)
 [Worker 57] Move 12: a7a6 (11.67s | 69 sim/s)
 [Worker 56] Move 12: c8f5 (12.22s | 65 sim/s)
 [Worker 2] Move 12: a6b8 (11.92s | 67 sim/s)
 [Worker 20] Move 12: g8f6 (12.16s | 66 sim/s)
 [Worker 16] Move 12: c7c6 (11.54s | 69 sim/s)
 [Worker 53] Move 12: e8f7 (11.40s | 70 sim/s)
 [Worker 21] Move 12: e7e5 (12.17s | 66 sim/s)
 [Worker 26] Move 12: f8g7 (12.45s | 64 sim/s) [Worker 38] Move 12: a6b4 (11.83s | 68 sim/s)

 [Worker 24] Move 12: h8h7 (11.83s | 68 sim/s)
 [Worker 10] Move 12: d8c7 (11.82s | 68 sim/s)
 [Worker 13] Move 12: e8f7 (11.76s | 68 sim/s)
 [Worker 30] Move 12: d5f6 (11.34s | 71 sim/s)
 [Worker 19] Move 12: b7b5 (11.36s | 70 sim/s)
 [Worker 49] Move 12: a6a5 (11.39s | 70 sim/s)
 [Worker 40] Move 12: a7a5 (11.30s | 71 sim/s)
 [Worker 39] Move 12: b7e4 (11.39s | 70 sim/s)
 [Worker 54] Move 12: h6g4 (11.50s | 70 sim/s)
 [Worker 55] Move 12: b7b5 (12.30s | 65 sim/s)
 [Worker 46] Move 12: d7d6 (11.88s | 67 sim/s)
 [Worker 36] Move 12: f5g4 (11.80s | 68 sim/s)
 [Worker 43] Move 12: e8f7 (12.10s | 66 sim/s)
 [Worker 17] Move 12: g7g6 (11.11s | 72 sim/s)
 [Worker 7] Move 12: b8a8 (11.42s | 70 sim/s)
 [Worker 1] Move 12: f7f5 (10.98s | 73 sim/s)
 [Worker 51] Move 12: a7a6 (12.55s | 64 sim/s)
 [Worker 29] Move 12: b7b5 (11.64s | 69 sim/s)
 [Worker 35] Move 12: e8f7 (11.68s | 68 sim/s)
 [Worker 12] Move 12: g7f6 (12.57s | 64 sim/s)
 [Worker 44] Move 12: d7d6 (11.75s | 68 sim/s)
 [Worker 0] Move 12: b7d5 (12.24s | 65 sim/s)
 [Worker 27] Move 12: c4f7 (11.34s | 71 sim/s)
 [Worker 9] Move 12: c8h3 (11.17s | 72 sim/s)
 [Worker 48] Move 12: d6d5 (12.13s | 66 sim/s)
 [Worker 8] Move 12: b7b6 (12.23s | 65 sim/s)
 [Worker 23] Move 12: d5f6 (11.46s | 70 sim/s)
 [Worker 47] Move 12: g8e7 (11.86s | 67 sim/s)
 [Worker 34] Move 12: f5g7 (11.49s | 70 sim/s)
 [Worker 22] Move 12: c7c5 (12.64s | 63 sim/s)
 [Worker 6] Move 12: b5a4 (11.34s | 71 sim/s)
 [Worker 3] Move 12: d6c6 (11.87s | 67 sim/s)
 [Worker 25] Move 12: e7e5 (11.99s | 67 sim/s)
 [Worker 33] Move 12: f6d7 (11.66s | 69 sim/s)
 [Worker 50] Move 12: h6f8 (11.56s | 69 sim/s)
 [Worker 4] Move 12: f8d6 (11.76s | 68 sim/s) [Worker 41] Move 12: h6h5 (11.76s | 68 sim/s)

 [Worker 58] Move 12: f8b4 (11.15s | 72 sim/s)
 [Worker 42] Move 12: c6b5 (11.69s | 68 sim/s)
 [Worker 14] Move 12: f8c5 (11.78s | 68 sim/s)
 [Worker 37] Move 13: a4b5 (11.15s | 72 sim/s)
 [Worker 45] Move 12: a8a4 (11.65s | 69 sim/s)
 [Worker 59] Move 12: b7b5 (12.36s | 65 sim/s)
 [Worker 18] Move 13: d2d3 (11.83s | 68 sim/s)
 [Worker 52] Move 13: e2e3 (11.28s | 71 sim/s)
 [Worker 32] Move 13: g5h6 (11.69s | 68 sim/s)
 [Worker 31] Move 13: c1e3 (11.52s | 69 sim/s)
 [Worker 28] Move 13: h3c8 (13.41s | 60 sim/s)
 [Worker 28] Finished Game 1 in 148.2s | Total Moves 13 | Result 1-0
 [Worker 15] Move 13: d3e4 (13.52s | 59 sim/s)
 [Worker 28] Starting Game 2...
 [Worker 5] Move 13: e1d2 (11.60s | 69 sim/s)
 [Worker 57] Move 13: a3c1 (11.65s | 69 sim/s)
 [Worker 11] Move 13: d2d3 (12.23s | 65 sim/s)
 [Worker 53] Move 13: e4e5 (11.02s | 73 sim/s)
 [Worker 21] Move 13: b4a5 (11.40s | 70 sim/s)
 [Worker 16] Move 13: d1b3 (12.25s | 65 sim/s)
 [Worker 20] Move 13: g1h3 (12.31s | 65 sim/s)
 [Worker 10] Move 13: f2f3 (11.38s | 70 sim/s)
 [Worker 2] Move 13: a4c6 (12.58s | 64 sim/s)
 [Worker 56] Move 13: f3g1 (12.65s | 63 sim/s)
 [Worker 30] Move 13: b5a3 (10.91s | 73 sim/s) [Worker 24] Move 13: h1g1 (11.57s | 69 sim/s)

 [Worker 26] Move 13: a3b1 (11.58s | 69 sim/s)
 [Worker 38] Move 13: a1a2 (11.84s | 68 sim/s)
 [Worker 49] Move 13: e1f2 (11.20s | 71 sim/s)
 [Worker 13] Move 13: e1d1 (11.97s | 67 sim/s)
 [Worker 36] Move 13: f2f4 (11.01s | 73 sim/s)
 [Worker 54] Move 13: a2a3 (11.41s | 70 sim/s)
 [Worker 19] Move 13: e2e4 (12.18s | 66 sim/s)
 [Worker 46] Move 13: e5d3 (11.68s | 69 sim/s)
 [Worker 55] Move 13: c2c3 (11.71s | 68 sim/s)
 [Worker 17] Move 13: e1f1 (11.20s | 71 sim/s)
 [Worker 39] Move 13: b3b4 (12.19s | 66 sim/s)
 [Worker 40] Move 13: f4d5 (12.29s | 65 sim/s)
 [Worker 43] Move 13: h1g1 (11.65s | 69 sim/s)
 [Worker 35] Move 13: c1f4 (11.38s | 70 sim/s) [Worker 0] Move 13: h2h3 (11.07s | 72 sim/s)
 [Worker 51] Move 13: h1h3 (11.40s | 70 sim/s)

 [Worker 44] Move 13: g4f5 (11.31s | 71 sim/s)
 [Worker 12] Move 13: h2h3 (11.46s | 70 sim/s)
 [Worker 29] Move 13: f1g2 (11.73s | 68 sim/s)
 [Worker 7] Move 13: e1f2 (12.36s | 65 sim/s)
 [Worker 1] Move 13: f1a6 (12.40s | 65 sim/s)
 [Worker 34] Move 13: e2e3 (11.29s | 71 sim/s)
 [Worker 48] Move 13: d1e2 (11.73s | 68 sim/s)
 [Worker 27] Move 13: e2e4 (12.02s | 67 sim/s)
 [Worker 23] Move 13: d2d3 (11.46s | 70 sim/s)
 [Worker 22] Move 13: d3e2 (11.47s | 70 sim/s)
 [Worker 3] Move 13: f3d2 (11.51s | 70 sim/s)
 [Worker 9] Move 13: g1h3 (12.24s | 65 sim/s)
 [Worker 47] Move 13: d1e2 (11.95s | 67 sim/s)
 [Worker 6] Move 13: f2f4 (11.52s | 69 sim/s)
 [Worker 8] Move 13: d1c1 (12.27s | 65 sim/s)
 [Worker 41] Move 13: e2e4 (11.01s | 73 sim/s)
 [Worker 4] Move 13: h1h3 (11.26s | 71 sim/s)
 [Worker 37] Move 14: b7b6 (10.83s | 74 sim/s)
 [Worker 25] Move 13: c1a3 (12.84s | 62 sim/s)
 [Worker 42] Move 13: b1c3 (12.11s | 66 sim/s)
 [Worker 14] Move 13: c2c4 (12.10s | 66 sim/s)
 [Worker 58] Move 13: h4h5 (12.12s | 66 sim/s)
 [Worker 50] Move 13: b2b3 (12.84s | 62 sim/s)
 [Worker 33] Move 13: a4d1 (13.23s | 60 sim/s)
 [Worker 45] Move 13: a1b1 (12.08s | 66 sim/s)
 [Worker 59] Move 13: g1e2 (11.55s | 69 sim/s)
 [Worker 52] Move 14: d6d5 (11.38s | 70 sim/s)
 [Worker 28] Move 1: f2f3 (11.25s | 71 sim/s)
 [Worker 18] Move 14: f6h7 (12.82s | 62 sim/s)
 [Worker 32] Move 14: a7a6 (12.49s | 64 sim/s)
 [Worker 31] Move 14: a7a6 (11.45s | 70 sim/s)
 [Worker 15] Move 14: d7d6 (11.70s | 68 sim/s)
 [Worker 5] Move 14: e7a3 (10.57s | 76 sim/s)
 [Worker 57] Move 14: d8c7 (11.93s | 67 sim/s)
 [Worker 11] Move 14: d7d6 (11.46s | 70 sim/s)
 [Worker 21] Move 14: g8e7 (11.15s | 72 sim/s)
 [Worker 53] Move 14: d8c7 (11.66s | 69 sim/s)
 [Worker 56] Move 14: f5h3 (11.30s | 71 sim/s)
 [Worker 20] Move 14: f6e4 (11.33s | 71 sim/s)
 [Worker 16] Move 14: h8h7 (11.34s | 71 sim/s)
 [Worker 2] Move 14: d8f6 (11.33s | 71 sim/s)
 [Worker 30] Move 14: g8h6 (11.21s | 71 sim/s)
 [Worker 24] Move 14: a6c5 (11.75s | 68 sim/s)
 [Worker 10] Move 14: c7e5 (11.98s | 67 sim/s)
 [Worker 13] Move 14: b8c6 (11.47s | 70 sim/s)
 [Worker 49] Move 14: a8a7 (11.58s | 69 sim/s)
 [Worker 36] Move 14: d8c8 (11.27s | 71 sim/s)
 [Worker 26] Move 14: f6g8 (11.94s | 67 sim/s)
 [Worker 38] Move 14: c7c6 (12.07s | 66 sim/s)
 [Worker 17] Move 14: c8b7 (11.32s | 71 sim/s)
 [Worker 19] Move 14: f7f5 (11.34s | 71 sim/s)
 [Worker 46] Move 14: b5c4 (11.34s | 71 sim/s)
 [Worker 55] Move 14: b5b4 (11.93s | 67 sim/s)
 [Worker 54] Move 14: h8g8 (12.58s | 64 sim/s)
 [Worker 51] Move 14: b6a5 (10.82s | 74 sim/s)
 [Worker 40] Move 14: b8c6 (11.84s | 68 sim/s)
 [Worker 0] Move 14: d5c6 (10.83s | 74 sim/s)
 [Worker 39] Move 14: g5g4 (11.94s | 67 sim/s)
 [Worker 35] Move 14: f7f6 (10.85s | 74 sim/s)
 [Worker 43] Move 14: f7e8 (12.22s | 65 sim/s)
 [Worker 29] Move 14: e8d8 (11.16s | 72 sim/s)
 [Worker 1] Move 14: b6h6 (11.62s | 69 sim/s)
 [Worker 12] Move 14: a7a5 (11.98s | 67 sim/s)
 [Worker 7] Move 14: a7a5 (11.68s | 68 sim/s)
